email,username,type
[email],abjlginu,1
[email],flttkgxx,0
[email],tntabmxg,0
[email],qljwcihe,0
[email],onheexms,0
[email],qbjkijqa,1
[email],dzytvhlh,1
[email],japdyhwh,1
[email],virmumoq,1
[email],hzjwurmc,1
[email],tvxsybfi,1
[email],fzqyexvq,0
[email],exslyarc,1
[email],ngztlrhq,0
[email],sysyswku,0
[email],ayanyrza,1
[email],oiujfnlc,0
[email],suooidwa,1
[email],xyhwhkaa,0
[email],detwxlhp,0
[email],jyddpfai,1
[email],eegqqnbk,0
[email],ltpwxxam,0
[email],ziqpdisg,0
[email],gepyjdaj,0
[email],nczyrkvc,0
[email],uiepeshi,0
[email],nlvfqdmu,1
[email],rspcggst,1
[email],fkyhropg,0
[email],igrytptz,0
[email],sixgwvvu,0
[email],vhzpgmnl,0
[email],hgoglceo,1
[email],uqhnphlu,0
[email],mzbutjei,1
[email],ckbvdbis,0
[email],bclrpzrc,1
[email],pjqdxtua,1
[email],dtyuvsdd,0
[email],jlnjdsgo,1
[email],oilbzdae,1
[email],baghqnpy,1
[email],cyhjwfla,1
[email],zdsnrybx,0
[email],rpfniotm,0
[email],lapxnhbz,1
[email],xznqbupw,0
[email],jmfmiqwp,0
[email],aflheqxp,0
[email],hlazluxu,0
[email],nbrqncka,0
[email],daxsftit,0
[email],gmaywrke,1
[email],kqdhbemx,0
[email],gsoljwmh,0
[email],vsyklwyo,1
[email],kpmeokdt,0
[email],cctkgczx,1
[email],njewlpyn,0
[email],vzxmgncu,0
[email],aezwvstw,0
[email],trwzssfi,1
[email],dgambhtc,1
[email],htjypwzl,1
[email],caqnqnxw,1
[email],sgaymtoa,1
[email],mgasmowe,0
[email],ywyzenmb,1
[email],pgaugclo,0
[email],fqxlmplh,0
[email],hnduavjl,1
[email],gxdwvuzu,0
[email],lbaghfvx,1
[email],xxpayncw,0
[email],frmbcjba,0
[email],jgxneuwg,0
[email],nsszfvbr,0
[email],vpkkhczl,1
[email],umpeltlb,0
[email],pgabswfb,1
[email],morzpyuv,0
[email],wlmrdiek,0
[email],vsbcdblu,0
[email],hwtayypp,1
[email],xxzuhwsn,0
[email],ugdggkgw,0
[email],imscckba,0
[email],frmvuwcl,1
[email],tvaujecy,1
[email],rttlyjzv,0
[email],cjettyyx,0
[email],qehcftih,0
[email],tzsmwtpx,0
[email],kxevvgtr,1
[email],zjeaxmrk,1
[email],hdlnputz,0
[email],kgvgloux,0
[email],bwbxbjhu,0
[email],kyyyblou,0